,HOME_TEAM_WINS
2994,0
2995,0
2996,1
2997,1
2998,0
2999,0
3000,0
3001,0
3002,1
3003,1
3004,0
3005,0
3006,0
3007,0
3008,1
3009,0
3010,1
3011,1
3012,0
3013,0
3014,0
3015,0
3016,1
3017,1
3018,0
3019,1
3020,0
3021,1
3022,1
3023,0
3024,0
3025,1
3026,1
3027,1
3028,1
3029,0
3030,0
3031,1
3032,0
3033,1
3034,0
3035,1
3036,0
3037,0
3038,1
3039,0
3040,0
3041,0
3042,0
3043,0
3044,1
3045,1
3046,0
3047,1
3048,0
3049,1
3050,1
3051,0
3052,0
3053,0
3054,0
3055,1
3056,1
3057,1
3058,0
3059,0
3060,1
3061,1
3062,0
3063,0
3064,1
3065,1
3066,0
3067,1
3068,0
3069,1
3070,0
3071,1
3072,0
3073,0
3074,1
3075,1
3076,1
3077,1
3078,1
3079,0
3080,0
3081,1
3082,1
3083,1
3084,1
3085,1
3086,0
3087,0
3088,1
3089,1
3090,0
3091,1
3092,0
3093,1
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,0
3104,0
3105,1
3106,0
3107,0
3108,1
3109,0
3110,0
3111,0
3112,1
3113,0
3114,0
3115,1
3116,1
3117,1
3118,1
3119,0
3120,1
3121,1
3122,0
3123,0
3124,1
3125,1
3126,1
3127,1
3128,0
3129,1
3130,1
3131,0
3132,0
3133,1
3134,1
3135,1
3136,0
3137,0
3138,0
3139,1
3140,0
3141,1
3142,1
3143,1
3144,0
3145,1
3146,1
3147,0
3148,1
3149,1
3150,0
3151,1
3152,1
3153,1
3154,0
3155,1
3156,1
3157,0
3158,1
3159,0
3160,1
3161,0
3162,0
3163,1
3164,0
3165,1
3166,0
3167,1
3168,0
3169,1
3170,0
3171,0
3172,0
3173,0
3174,0
3175,1
3176,0
3177,0
3178,1
3179,1
3180,1
3181,1
3182,0
3183,1
3184,1
3185,1
3186,1
3187,0
3188,0
3189,1
3190,1
3191,1
3192,0
3193,0
3194,1
3195,1
3196,1
3197,1
3198,0
3199,0
3200,1
3201,1
3202,1
3203,1
3204,0
3205,1
3206,1
3207,1
3208,1
3209,1
3210,0
3211,0
3212,1
3213,0
3214,1
3215,1
3216,1
3217,1
3218,0
3219,1
3220,1
3221,1
3222,0
3223,0
3224,0
3225,0
3226,1
3227,1
3228,1
3229,0
3230,1
3231,0
3232,1
3233,1
3234,0
3235,1
3236,1
3237,0
3238,0
3239,1
3240,1
3241,1
3242,1
3243,1
3244,0
3245,1
3246,0
3247,1
3248,1
3249,0
3250,1
3251,1
3252,1
3253,0
3254,0
3255,1
3256,0
3257,1
3258,1
3259,1
3260,1
3261,0
3262,1
3263,0
3264,0
3265,1
3266,0
3267,1
3268,1
3269,1
3270,0
3271,1
3272,0
3273,0
3274,1
3275,1
3276,1
3277,0
3278,1
3279,0
3280,1
3281,0
3282,1
3283,1
3284,1
3285,1
3286,1
3287,0
3288,1
3289,1
3290,1
3291,0
3292,0
3293,1
3294,1
3295,1
3296,1
3297,0
3298,1
3299,1
3300,1
3301,0
3302,1
3303,1
3304,0
3305,1
3306,1
3307,1
3308,0
3309,0
3310,1
3311,1
3312,0
3313,1
3314,1
3315,0
3316,0
3317,0
3318,0
3319,1
3320,0
3321,1
3322,0
3323,1
3324,1
3325,0
3326,0
3327,1
3328,1
3329,0
3330,0
3331,1
3332,0
3333,0
3334,1
3335,1
3336,0
3337,1
3338,1
3339,1
3340,1
3341,1
3342,1
3343,0
3344,1
3345,0
3346,0
3347,0
3348,1
3349,0
3350,1
3351,1
3352,0
3353,0
3354,1
3355,0
3356,0
3357,0
3358,0
3359,0
3360,1
3361,0
3362,0
3363,1
3364,0
3365,1
3366,1
3367,1
3368,0
3369,0
3370,1
3371,1
3372,1
3373,1
3374,0
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,1
3384,0
3385,1
3386,0
3387,0
3388,1
3389,1
3390,1
3391,1
3392,0
3393,1
3394,0
3395,0
3396,1
3397,1
3398,0
3399,1
3400,1
3401,1
3402,0
3403,1
3404,1
3405,0
3406,1
3407,1
3408,0
3409,0
3410,1
3411,1
3412,0
3413,1
3414,0
3415,1
3416,1
3417,1
3418,0
3419,1
3420,1
3421,1
3422,1
3423,0
3424,1
3425,1
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,0
3433,1
3434,1
3435,1
3436,0
3437,0
3438,1
3439,1
3440,0
3441,1
3442,1
3443,1
3444,0
3445,1
3446,1
3447,1
3448,1
3449,0
3450,1
3451,1
3452,1
3453,0
3454,1
3455,1
3456,1
3457,1
3458,0
3459,0
3460,1
3461,0
3462,1
3463,1
3464,1
3465,1
3466,0
3467,1
3468,0
3469,0
3470,1
3471,0
3472,1
3473,1
3474,1
3475,1
3476,1
3477,0
3478,1
3479,1
3480,0
3481,0
3482,0
3483,1
3484,1
3485,1
3486,0
3487,1
3488,1
3489,1
3490,1
3491,0
3492,0
3493,1
3494,1
3495,0
3496,1
3497,0
3498,1
3499,1
3500,0
3501,1
3502,0
3503,1
3504,0
3505,1
3506,0
3507,1
3508,1
3509,0
3510,1
3511,1
3512,1
3513,1
3514,0
3515,1
3516,0
3517,1
3518,1
3519,1
3520,1
3521,1
3522,1
3523,1
3524,1
3525,1
3526,1
3527,1
3528,0
3529,0
3530,1
3531,0
3532,0
3533,0
3534,1
3535,0
3536,1
3537,1
3538,1
3539,1
3540,1
3541,1
3542,1
3543,0
3544,1
3545,0
3546,0
3547,1
3548,0
3549,0
3550,0
3551,0
3552,1
3553,0
3554,1
3555,0
3556,1
3557,1
3558,1
3559,0
3560,1
3561,1
3562,1
3563,1
3564,0
3565,0
3566,0
3567,0
3568,1
3569,0
3570,1
3571,1
3572,0
3573,1
3574,1
3575,0
3576,1
3577,1
3578,0
3579,1
3580,1
3581,1
3582,1
3583,0
3584,0
3585,0
3586,1
3587,1
3588,0
3589,1
3590,0
3591,1
3592,1
3593,0
3594,1
3595,1
3596,0
3597,0
3598,1
3599,1
3600,0
3601,1
3602,1
3603,0
3604,1
3605,0
3606,1
3607,1
3608,1
3609,1
3610,0
3611,1
3612,1
3613,0
3614,0
3615,1
3616,1
3617,1
3618,1
3619,0
3620,1
3621,1
3622,0
3623,0
3624,0
3625,1
3626,1
3627,0
3628,1
3629,1
3630,0
3631,1
3632,1
3633,0
3634,0
3635,1
3636,1
3637,0
3638,1
3639,1
3640,0
3641,0
3642,0
3643,1
3644,1
3645,1
3646,0
3647,0
3648,0
3649,0
3650,0
3651,1
3652,0
3653,0
3654,0
3655,1
3656,1
3657,0
3658,1
3659,1
3660,0
3661,1
3662,0
3663,1
3664,0
3665,1
3666,0
3667,1
3668,1
3669,1
3670,0
3671,1
3672,1
3673,1
3674,0
3675,1
3676,0
3677,1
3678,0
3679,1
3680,0
3681,1
3682,0
3683,1
3684,1
3685,1
3686,1
3687,0
3688,1
3689,1
3690,1
3691,0
3692,1
3693,0
3694,1
3695,1
3696,0
3697,1
3698,1
3699,1
3700,1
3701,1
3702,0
3703,1
3704,1
3705,0
3706,1
3707,1
3708,1
3709,1
3710,1
3711,1
3712,1
3713,0
3714,1
3715,0
3716,0
3717,0
3718,1
3719,1
3720,1
3721,1
3722,0
3723,0
3724,1
3725,1
3726,1
3727,0
3728,0
3729,1
3730,0
3731,1
3732,0
3733,0
3734,1
3735,1
3736,1
3737,1
3738,1
3739,1
3740,1
3741,1
3742,1
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,0
3752,0
3753,0
3754,1
3755,1
3756,0
3757,1
3758,0
3759,0
3760,1
3761,1
3762,1
3763,0
3764,1
3765,1
3766,1
3767,0
3768,0
3769,1
3770,1
3771,1
3772,1
3773,0
3774,1
3775,1
3776,1
3777,0
3778,0
3779,0
3780,1
3781,0
3782,0
3783,1
3784,1
3785,1
3786,1
3787,1
3788,0
3789,0
3790,0
3791,0
3792,1
3793,1
3794,0
3795,0
3796,1
3797,0
3798,0
3799,1
3800,0
3801,0
3802,1
3803,1
3804,0
3805,0
3806,1
3807,0
3808,0
3809,1
3810,0
3811,0
3812,0
3813,1
3814,1
3815,1
3816,1
3817,0
3818,0
3819,1
3820,1
3821,1
3822,1
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3829,1
3830,1
3831,0
3832,1
3833,0
3834,1
3835,1
3836,1
3837,1
3838,0
3839,1
3840,1
3841,1
3842,0
3843,1
3844,1
3845,1
3846,1
3847,0
3848,1
3849,1
3850,1
3851,1
3852,1
3853,1
3854,0
3855,0
3856,0
3857,1
3858,1
3859,0
3860,0
3861,1
3862,1
3863,1
3864,1
3865,0
3866,1
3867,0
3868,0
3869,1
3870,0
3871,0
3872,1
3873,1
3874,0
3875,0
3876,0
3877,1
3878,0
3879,0
3880,1
3881,1
3882,0
3883,1
3884,1
3885,1
3886,0
3887,1
3888,1
3889,1
3890,0
3891,1
3892,0
3893,1
3894,0
3895,1
3896,1
3897,1
3898,0
3899,1
3900,1
3901,1
3902,1
3903,0
3904,1
3905,1
3906,1
3907,0
3908,0
3909,1
3910,1
3911,0
3912,1
3913,0
3914,1
3915,1
3916,0
3917,1
3918,1
3919,0
3920,1
3921,0
3922,1
3923,1
3924,0
3925,1
3926,0
3927,0
3928,0
3929,0
3930,1
3931,0
3932,1
3933,1
3934,0
3935,0
3936,0
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,0
3944,1
3945,1
3946,0
3947,0
3948,0
3949,0
3950,1
3951,1
3952,1
3953,1
3954,1
3955,1
3956,0
3957,1
3958,1
3959,0
3960,1
3961,1
3962,0
3963,0
3964,1
3965,1
3966,0
3967,1
3968,1
3969,0
3970,1
3971,1
3972,1
3973,1
3974,0
3975,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,0
3983,0
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,0
3992,0
3993,1
3994,0
3995,0
3996,1
3997,1
3998,1
3999,1
4000,1
4001,0
4002,0
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,0
4010,0
4011,0
4012,0
4013,0
4014,1
4015,1
4016,1
4017,0
4018,1
4019,0
4020,1
4021,0
4022,1
4023,0
4024,0
4025,1
4026,1
4027,1
4028,0
4029,1
4030,1
4031,1
4032,1
4033,1
4034,0
4035,1
4036,0
4037,0
4038,1
4039,1
4040,0
4041,0
4042,0
4043,1
4044,1
4045,1
4046,0
4047,1
4048,1
4049,1
4050,1
4051,1
4052,0
4053,1
4054,1
4055,1
4056,1
4057,1
4058,0
4059,0
4060,1
4061,0
4062,0
4063,1
4064,0
4065,1
4066,0
4067,1
4068,1
4069,1
4070,1
4071,0
4072,0
4073,1
4074,0
4075,1
4076,0
4077,0
4078,1
4079,0
4080,0
4081,1
4082,0
4083,0
4084,0
4085,0
4086,1
4087,1
4088,0
4089,0
4090,1
4091,1
4092,0
4093,0
4094,1
4095,0
4096,1
4097,0
4098,1
4099,0
4100,0
4101,0
4102,0
4103,0
4104,1
4105,0
4106,1
4107,1
4108,1
4109,1
4110,0
4111,1
4112,1
4113,1
4114,1
4115,0
4116,0
4117,0
4118,1
4119,1
4120,0
4121,1
4122,1
4123,0
4124,0
4125,1
4126,1
4127,1
4128,1
4129,0
4130,1
4131,1
4132,1
4133,1
4134,1
4135,0
4136,1
4137,1
4138,0
4139,0
4140,1
4141,1
4142,1
4143,0
4144,1
4145,1
4146,0
4147,0
4148,1
4149,1
4150,0
4151,0
4152,1
4153,0
4154,1
4155,0
4156,1
4157,1
4158,0
4159,1
4160,1
4161,0
4162,0
4163,1
4164,1
4165,1
4166,0
4167,1
4168,1
4169,0
4170,1
4171,1
4172,0
4173,1
4174,0
4175,0
4176,1
4177,0
4178,1
4179,1
4180,1
4181,1
4182,0
4183,0
4184,1
4185,0
4186,1
4187,1
4188,0
4189,0
4190,1
4191,1
4192,0
4193,1
4194,0
4195,0
4196,0
4197,0
4198,1
4199,1
4200,1
4201,1
4202,0
4203,1
4204,1
4205,1
4206,1
4207,1
4208,1
4209,1
4210,1
4211,1
4212,0
4213,1
4214,0
4215,0
4216,1
4217,1
4218,1
4219,1
4220,1
4221,1
4222,0
4223,1
4224,0
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,1
4232,0
4233,1
4234,1
4235,1
4236,0
4237,1
4238,0
4239,1
4240,0
4241,1
4242,0
4243,0
4244,1
4245,1
4246,0
4247,0
4248,1
4249,0
4250,1
4251,0
4252,1
4253,0
4254,0
4255,1
4256,1
4257,1
4258,0
4259,0
4260,1
4261,1
4262,0
4263,1
4264,0
4265,0
4266,0
4267,0
4268,0
4269,0
4270,1
4271,1
4272,1
4273,1
4274,0
4275,1
4276,0
4277,1
4278,0
4279,0
4280,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,1
4290,0
4291,1
4292,1
4293,0
4294,1
4295,0
4296,0
4297,1
4298,0
4299,1
4300,0
4301,1
4302,0
4303,0
4304,1
4305,1
4306,1
4307,1
4308,0
4309,1
4310,0
4311,1
4312,0
4313,0
4314,1
4315,1
4316,0
4317,1
4318,0
4319,1
4320,0
4321,1
4322,1
4323,1
4324,1
4325,1
4326,0
4327,1
4328,0
4329,1
4330,1
4331,1
4332,1
4333,1
4334,1
4335,1
4336,1
4337,1
4338,0
4339,1
4340,0
4341,1
4342,0
4343,1
4344,1
4345,1
4346,0
4347,1
4348,1
4349,1
4350,0
4351,0
4352,0
4353,0
4354,0
4355,1
4356,1
4357,1
4358,1
4359,1
4360,1
4361,0
4362,1
4363,0
4364,0
4365,1
4366,1
4367,1
4368,1
4369,1
4370,0
4371,1
4372,1
4373,0
4374,0
4375,1
4376,0
4377,1
4378,1
4379,0
4380,0
4381,1
4382,0
4383,0
4384,1
4385,1
4386,1
4387,0
4388,0
4389,1
4390,1
4391,0
4392,0
4393,1
4394,1
4395,1
4396,0
4397,0
4398,1
4399,0
4400,1
4401,1
4402,0
4403,1
4404,1
4405,0
4406,1
4407,1
4408,1
4409,0
4410,1
4411,0
4412,1
4413,0
4414,1
4415,0
4416,1
4417,1
4418,1
4419,1
4420,0
4421,1
4422,1
4423,1
4424,1
4425,1
4426,1
4427,0
4428,0
4429,0
4430,1
4431,1
4432,0
4433,0
4434,1
4435,1
4436,0
4437,0
4438,1
4439,0
4440,0
4441,0
4442,0
4443,0
4444,1
4445,0
4446,0
4447,1
4448,1
4449,1
4450,1
4451,1
4452,1
4453,1
4454,0
4455,1
4456,1
4457,0
4458,1
4459,0
4460,1
4461,1
4462,0
4463,1
4464,1
4465,1
4466,0
4467,0
4468,1
4469,1
4470,0
4471,0
4472,0
4473,1
4474,1
4475,1
4476,0
4477,1
4478,0
4479,1
4480,0
4481,0
4482,0
4483,1
4484,1
4485,1
4486,1
4487,1
4488,1
4489,1
4490,1
4491,0
4492,0
4493,0
4494,0
4495,1
4496,1
4497,1
4498,1
4499,1
4500,1
4501,0
4502,1
4503,1
4504,0
4505,1
4506,1
4507,1
4508,1
4509,0
4510,0
4511,0
4512,1
4513,1
4514,0
4515,1
4516,0
4517,1
4518,0
4519,0
4520,0
4521,1
4522,0
4523,1
4524,0
4525,1
4526,1
4527,1
4528,1
4529,1
4530,1
4531,1
4532,0
4533,0
4534,1
4535,0
4536,1
4537,1
4538,1
4539,0
4540,1
4541,0
4542,0
4543,1
4544,0
4545,0
4546,1
4547,1
4548,1
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,1
4556,0
4557,0
4558,0
4559,0
4560,0
4561,1
4562,1
4563,1
4564,1
4565,0
4566,1
4567,0
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4574,0
4575,1
4576,1
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,0
4584,0
4585,0
4586,1
4587,0
4588,1
4589,1
4590,1
4591,1
4592,0
4593,1
4594,1
4595,1
4596,0
4597,0
4598,1
4599,1
4600,0
4601,1
4602,1
4603,0
4604,1
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,1
4614,1
4615,0
4616,1
4617,1
4618,1
4619,1
4620,0
4621,1
4622,1
4623,1
4624,0
4625,0
4626,0
4627,0
4628,1
4629,1
4630,0
4631,0
4632,1
4633,1
4634,1
4635,0
4636,1
4637,1
4638,1
4639,0
4640,0
4641,0
4642,1
4643,0
4644,1
4645,0
4646,1
4647,1
4648,0
4649,1
4650,1
4651,1
4652,0
4653,1
4654,1
4655,1
4656,0
4657,0
4658,1
4659,1
4660,0
4661,1
4662,0
4663,0
4664,1
4665,1
4666,0
4667,1
4668,1
4669,0
4670,1
4671,1
4672,0
4673,0
4674,1
4675,0
4676,1
4677,0
4678,1
4679,1
4680,1
4681,1
4682,0
4683,1
4684,0
4685,0
4686,0
4687,1
4688,0
4689,1
4690,1
4691,0
4692,0
4693,0
4694,0
4695,1
4696,0
4697,1
4698,0
4699,0
4700,0
4701,1
4702,0
4703,0
4704,1
4705,1
4706,0
4707,1
4708,1
4709,1
4710,1
4711,1
4712,1
4713,1
4714,0
4715,0
4716,1
4717,0
4718,0
4719,0
4720,1
4721,1
4722,1
4723,0
4724,0
4725,1
4726,1
4727,0
4728,1
4729,0
4730,1
4731,1
4732,1
4733,1
4734,1
4735,0
4736,1
4737,0
4738,1
4739,0
4740,0
4741,0
4742,1
4743,1
4744,0
4745,1
4746,1
4747,0
4748,1
4749,0
4750,0
4751,0
4752,0
4753,0
4754,1
4755,1
4756,1
4757,1
4758,1
4759,0
4760,1
4761,1
4762,1
4763,0
4764,0
4765,0
4766,1
4767,1
4768,0
4769,0
4770,1
4771,1
4772,1
4773,1
4774,1
4775,0
4776,0
4777,1
4778,1
4779,1
4780,1
4781,0
4782,1
4783,0
4784,1
4785,0
4786,1
4787,0
4788,0
4789,1
4790,0
4791,0
4792,1
4793,0
4794,1
4795,1
4796,1
4797,0
4798,1
4799,1
4800,1
4801,0
4802,0
4803,0
4804,1
4805,1
4806,1
4807,1
4808,1
4809,0
4810,1
4811,0
4812,0
4813,0
4814,1
4815,0
4816,0
4817,1
4818,1
4819,1
4820,1
4821,0
4822,1
4823,0
4824,0
4825,0
4826,1
4827,0
4828,0
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,1
4836,1
4837,1
4838,1
4839,1
4840,0
4841,1
4842,1
4843,1
4844,1
4845,0
4846,0
4847,1
4848,0
4849,1
4850,1
4851,1
4852,0
4853,1
4854,1
4855,0
4856,0
4857,1
4858,0
4859,1
4860,0
4861,1
4862,1
4863,1
4864,1
4865,0
4866,1
4867,0
4868,0
4869,0
4870,0
4871,0
4872,1
4873,0
4874,1
4875,0
4876,0
4877,1
4878,0
4879,1
4880,1
4881,1
4882,0
4883,0
4884,1
4885,1
4886,1
4887,0
4888,0
4889,1
4890,1
4891,1
4892,1
4893,1
4894,0
4895,0
4896,1
4897,0
4898,1
4899,1
4900,0
4901,0
4902,1
4903,1
4904,1
4905,0
4906,0
4907,0
4908,1
4909,0
4910,1
4911,1
4912,1
4913,0
4914,1
4915,1
4916,1
4917,1
4918,1
4919,0
4920,1
4921,1
4922,0
4923,0
4924,1
4925,1
4926,1
4927,1
4928,0
4929,0
4930,0
4931,0
4932,1
4933,1
4934,1
4935,0
4936,0
4937,1
4938,1
4939,1
4940,0
4941,0
4942,0
4943,1
4944,1
4945,1
4946,1
4947,0
4948,1
4949,1
4950,1
4951,1
4952,0
4953,1
4954,1
4955,0
4956,0
4957,1
4958,1
4959,1
4960,0
4961,1
4962,1
4963,1
4964,1
4965,0
4966,1
4967,0
4968,0
4969,1
4970,0
4971,1
4972,1
4973,1
4974,1
4975,0
4976,1
4977,0
4978,1
4979,0
4980,1
4981,1
4982,1
4983,0
4984,1
4985,1
4986,1
4987,0
4988,1
4989,0
4990,0
4991,1
4992,1
4993,1
4994,0
4995,1
4996,1
4997,1
4998,1
4999,0
5000,0
5001,1
5002,0
5003,1
5004,1
5005,0
5006,1
5007,1
5008,1
5009,0
5010,1
5011,0
5012,1
5013,0
5014,1
5015,1
5016,0
5017,0
5018,1
5019,1
5020,0
5021,1
5022,1
5023,1
5024,1
5025,0
5026,1
5027,0
5028,1
5029,1
5030,0
5031,1
5032,1
5033,1
5034,1
5035,1
5036,0
5037,1
5038,1
5039,1
5040,1
5041,1
5042,1
5043,0
5044,0
5045,0
5046,1
5047,0
5048,1
5049,0
5050,0
5051,1
5052,0
5053,0
5054,0
5055,1
5056,1
5057,1
5058,0
5059,1
5060,1
5061,0
5062,1
5063,0
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,0
5071,1
5072,0
5073,1
5074,1
5075,1
5076,1
5077,0
5078,0
5079,1
5080,1
5081,1
5082,1
5083,1
5084,0
5085,0
5086,1
5087,1
5088,1
5089,1
5090,1
5091,0
5092,1
5093,1
5094,0
5095,1
5096,0
5097,0
5098,0
5099,1
5100,1
5101,1
5102,1
5103,0
5104,1
5105,1
5106,1
5107,0
5108,0
5109,0
5110,0
5111,0
5112,1
5113,1
5114,1
5115,0
5116,1
5117,1
5118,1
5119,1
5120,0
5121,1
5122,1
5123,1
5124,1
5125,0
5126,1
5127,1
5128,0
5129,0
5130,0
5131,1
5132,0
5133,1
5134,1
5135,1
5136,0
5137,0
5138,0
5139,0
5140,1
5141,1
5142,0
5143,1
5144,1
5145,1
5146,0
5147,1
5148,1
5149,1
5150,1
5151,1
5152,1
5153,0
5154,0
5155,1
5156,0
5157,1
5158,0
5159,1
5160,0
5161,0
5162,1
5163,1
5164,0
5165,1
5166,0
5167,0
5168,0
5169,1
5170,1
5171,1
5172,1
5173,1
5174,0
5175,0
5176,1
5177,0
5178,0
5179,0
5180,0
5181,1
5182,0
5183,0
5184,1
5185,1
5186,1
5187,1
5188,1
5189,1
5190,1
5191,1
5192,0
5193,1
5194,0
5195,0
5196,1
5197,1
5198,1
5199,0
5200,1
5201,0
5202,1
5203,1
5204,0
5205,0
5206,1
5207,1
5208,1
5209,0
5210,0
5211,0
5212,1
5213,0
5214,1
5215,1
5216,1
5217,1
5218,1
5219,0
5220,1
5221,0
5222,0
5223,0
5224,0
5225,1
5226,1
5227,1
5228,1
5229,1
5230,1
5231,1
5232,0
5233,1
5234,0
5235,1
5236,1
5237,0
5238,1
5239,1
5240,0
5241,1
5242,1
5243,1
5244,1
5245,1
5246,1
5247,0
5248,0
5249,1
5250,0
5251,0
5252,0
5253,1
5254,1
5255,0
5256,1
5257,0
5258,1
5259,1
5260,0
5261,1
5262,1
5263,0
5264,0
5265,1
5266,1
5267,1
5268,0
5269,1
5270,0
5271,0
5272,1
5273,0
5274,0
5275,0
5276,0
5277,1
5278,0
5279,0
5280,1
5281,0
5282,0
5283,1
5284,1
5285,1
5286,1
5287,1
5288,0
5289,0
5290,0
5291,0
5292,0
5293,1
5294,0
5295,0
5296,1
5297,0
5298,1
5299,1
5300,0
5301,0
5302,1
5303,1
5304,0
5305,0
5306,1
5307,0
5308,0
5309,1
5310,1
5311,1
5312,0
5313,1
5314,1
5315,0
5316,0
5317,1
5318,0
5319,1
5320,1
5321,0
5322,1
5323,0
5324,0
5325,0
5326,1
5327,1
5328,1
5329,0
5330,1
5331,1
5332,0
5333,1
5334,0
5335,0
5336,1
5337,0
5338,1
5339,1
5340,0
5341,0
5342,1
5343,0
5344,1
5345,1
5346,0
5347,1
5348,0
5349,1
5350,1
5351,0
5352,0
5353,1
5354,0
5355,0
5356,1
5357,0
5358,1
5359,0
5360,1
5361,1
5362,1
5363,1
5364,0
5365,1
5366,1
5367,1
5368,0
5369,0
5370,0
5371,0
5372,0
5373,1
5374,1
5375,0
5376,1
5377,1
5378,1
5379,1
5380,0
5381,1
5382,1
5383,0
5384,0
5385,0
5386,0
5387,1
5388,1
5389,0
5390,1
5391,0
5392,0
5393,1
5394,0
5395,0
5396,0
5397,0
5398,0
5399,1
5400,1
5401,0
5402,1
5403,1
5404,1
5405,0
5406,0
5407,1
5408,1
5409,1
5410,1
5411,1
5412,1
5413,1
5414,1
5415,0
5416,1
5417,1
5418,1
5419,0
5420,1
5421,1
5422,0
5423,0
5424,0
5425,0
5426,1
5427,1
5428,0
5429,0
5430,0
5431,1
5432,1
5433,1
5434,1
5435,1
5436,1
5437,1
5438,1
5439,0
5440,1
5441,0
5442,1
5443,1
5444,1
5445,1
5446,1
5447,1
5448,0
5449,1
5450,1
5451,1
5452,0
5453,1
5454,0
5455,0
5456,1
5457,0
5458,0
5459,0
5460,0
5461,1
5462,0
5463,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,0
5470,1
5471,1
5472,0
5473,1
5474,1
5475,1
5476,0
5477,0
5478,1
5479,0
5480,1
5481,1
5482,1
5483,1
5484,0
5485,0
5486,1
5487,1
5488,1
5489,0
5490,0
5491,1
5492,1
5493,0
5494,0
5495,0
5496,1
5497,1
5498,1
5499,0
5500,0
5501,0
5502,1
5503,1
5504,0
5505,0
5506,1
5507,1
5508,1
5509,1
5510,0
5511,0
5512,0
5513,1
5514,0
5515,1
5516,1
5517,0
5518,1
5519,0
5520,1
5521,1
5522,1
5523,0
5524,1
5525,1
5526,1
5527,1
5528,0
5529,0
5530,0
5531,1
5532,1
5533,1
5534,0
5535,0
5536,1
5537,1
5538,1
5539,0
5540,1
5541,1
5542,1
5543,1
5544,0
5545,1
5546,1
5547,1
5548,0
5549,1
5550,1
5551,0
5552,1
5553,1
5554,1
5555,0
5556,0
5557,0
5558,0
5559,1
5560,0
5561,1
5562,1
5563,1
5564,1
5565,0
5566,1
5567,1
5568,1
5569,0
5570,1
5571,1
5572,1
5573,0
5574,0
5575,1
5576,1
5577,1
5578,0
5579,0
5580,1
5581,1
5582,1
5583,1
5584,0
5585,0
5586,0
5587,1
5588,0
5589,1
5590,0
5591,0
5592,1
5593,1
5594,1
5595,1
5596,0
5597,1
5598,0
5599,1
5600,0
5601,1
5602,0
5603,0
5604,1
5605,1
5606,1
5607,1
5608,1
5609,0
5610,1
5611,0
5612,1
5613,1
5614,0
5615,1
5616,0
5617,1
5618,1
5619,1
5620,0
5621,0
5622,1
5623,1
5624,0
5625,0
5626,0
5627,0
5628,1
5629,1
5630,1
5631,0
5632,1
5633,1
5634,1
5635,0
5636,1
5637,1
5638,0
5639,1
5640,1
5641,0
5642,0
5643,1
5644,0
5645,1
5646,1
5647,1
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,1
5656,1
5657,1
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,1
5665,1
5666,1
5667,0
5668,1
5669,1
5670,0
5671,1
5672,1
5673,1
5674,1
5675,1
5676,0
5677,1
5678,0
5679,1
5680,0
5681,1
5682,1
5683,1
5684,0
5685,1
5686,1
5687,0
5688,1
5689,1
5690,1
5691,1
5692,1
5693,1
5694,0
5695,0
5696,0
5697,1
5698,0
5699,1
5700,1
5701,1
5702,1
5703,1
5704,1
5705,0
5706,0
5707,1
5708,1
5709,1
5710,0
5711,1
5712,0
5713,1
5714,1
5715,0
5716,1
5717,1
5718,0
5719,1
5720,1
5721,1
5722,0
5723,0
5724,0
5725,0
5726,1
5727,1
5728,0
5729,0
5730,1
5731,0
5732,0
5733,1
5734,1
5735,0
5736,0
5737,0
5738,1
5739,1
5740,1
5741,0
5742,1
5743,0
5744,1
5745,1
5746,1
5747,1
5748,1
5749,1
5750,1
5751,1
5752,0
5753,1
5754,1
5755,1
5756,0
5757,0
5758,1
5759,1
5760,1
5761,1
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0
5768,1
5769,1
5770,0
5771,0
5772,1
5773,0
5774,1
5775,0
5776,1
5777,0
5778,1
5779,0
5780,1
5781,0
5782,1
5783,0
5784,1
5785,0
5786,1
5787,1
5788,1
5789,0
5790,0
